Drug Name,Cell Line Name
Lenalidomide,U-87-MG
Topotecan,no-11
UMI-77,NMC-G1
BX795,GAMG
BI-2536,SU-DHL-8
PF-4708671,DK-MG
5-azacytidine,DOHH-2
SL0101,D-263MG
GSK2801,SU-DHL-4
GSK2830371,SU-DHL-4
PF-4708671,SU-DHL-8
SGC-CBP30,SU-DHL-4
123829,MC116
150412,D-336MG
AZD5438,NMC-G1
Niraparib,WSU-DLCL2
Fludarabine,MC116
615590,no-10
Acetalax,D-542MG
CCT-018159,KALS-1
Teniposide,D-566MG
GSK269962A,A4-Fuk
Gallibiscoquinazole,SF295
Osimertinib,LNZTA3WT4
667880,SU-DHL-4
AZD1332,YKG-1
Fludarabine,Hs-683
Bicalutamide,U-87-MG
N-acetyl cysteine,CRO-AP2
Paclitaxel,LNZTA3WT4
Piperlongumine,KINGS-1
AZD6482,LN-405
Vinblastine,KNS-42
Rucaparib,U-87-MG
Daporinad,42-MG-BA
5-azacytidine,CTB-1
Gallibiscoquinazole,no-11
Elesclomol,SK-MG-1
MIM1,D-247MG
glutathione,SNB75
SB505124,KARPAS-1106P
Vinblastine,CTB-1
IOX2,KARPAS-422
GSK2606414,MOG-G-UVW
AZD5153,SU-DHL-16
UNC0379,Farage
POMHEX,NMC-G1
Sinularin,no-11
Cytarabine,SNB75
776928,JM1
SB505124,LN-229
615590,KNS-42
Dihydrorotenone,MC116
ICL-SIRT078,SF295
L-Oxonoreleagnine,D-336MG
BI-2536,U-87-MG
Tretinoin,D-263MG
Remodelin,Becker
SB505124,RC-K8
Bosutinib,U-87-MG
AZD6482,AM-38
5-azacytidine,SNB75
alpha-lipoic acid,DOHH-2
AZD5153,D-423MG
L-Oxonoreleagnine,SU-DHL-4
UNC0379,DOHH-2
alpha-lipoic acid,SF126
Sabutoclax,WSU-DLCL2
GSK-LSD1,OCI-LY-19
615590,Hs-683
CCT-018159,KINGS-1
123138,OCI-LY-19
CPI-637,NMC-G1
CCT007093,MOG-G-UVW
765771,D-336MG
Entinostat,WSU-DLCL2
GSK269962A,LNZTA3WT4
Tretinoin,TUR
SGC-CBP30,WSU-DLCL2
Elephantin,KNS-81-FD
KRAS (G12C) Inhibitor-12,MOG-G-CCM
MIM1,no-11
Romidepsin,YKG-1
Carmustine,YKG-1
Obatoclax Mesylate,RL
AZD5153,YKG-1
Tozasertib,U251
LMP744,SF126
743380,SU-DHL-4
SCH772984,MC116
AZD1208,D-502MG
BIBR-1532,GI-1
GSK2110183B,no-11
GSK269962A,SK-MG-1
Elephantin,D-566MG
IOX2,D-392MG
Temsirolimus,U-87-MG
Piperlongumine,SU-DHL-8
Nelarabine,LNZTA3WT4
Mitoxantrone,D-247MG
GSK2110183B,D-502MG
AZD1208,no-11
POMHEX,D-542MG
CPI-637,MC116
Tretinoin,KINGS-1
Ruxolitinib,MOG-G-UVW
I-BET-762,WSU-DLCL2
Schweinfurthin A,D-247MG
Elesclomol,KARPAS-1106P
Vincristine,SNB75
KRAS (G12C) Inhibitor-12,MOG-G-UVW
Romidepsin,SF295
alpha-lipoic acid,SNB75
Bromosporine,SF295
PF-4708671,LNZTA3WT4
MIM1,JEKO-1
5-azacytidine,D-336MG
630600,LNZTA3WT4
GSK-LSD1,LNZTA3WT4
720427,SF295
123138,LNZTA3WT4
5-azacytidine,SF126
720427,MOG-G-CCM
Piperlongumine,LN-18
PF-4708671,A3-KAW
667880,MC116
glutathione,YKG-1
765771,JM1
Elephantin,CRO-AP2
SL0101,TK
729189,D-502MG
Teniposide,OCI-LY-19
Daporinad,LN-18
CHIR-99021,A172
UMI-77,CRO-AP2
MIM1,RL
MIM1,D-542MG
IOX2,VAL
Romidepsin,RL
Carmustine,SU-DHL-16
Wnt-C59,WSU-DLCL2
630600,MOG-G-CCM
Mycophenolic acid,OCI-LY-19
alpha-lipoic acid,JM1
CPI-637,NU-DUL-1
AZD6482,SU-DHL-6
Dihydrorotenone,KNS-42
LCL161,MOG-G-CCM
Tretinoin,WSU-DLCL2
AGI-6780,WSU-DLCL2
ICL-SIRT078,NU-DUL-1
UNC0638,JEKO-1
Remodelin,CRO-AP2
Remodelin,MOG-G-UVW
IOX2,BC-1
GSK2110183B,Hs-683
150412,D-247MG
UNC0379,JEKO-1
CHIR-99021,SU-DHL-5
Romidepsin,OCI-LY-19
GNE-317,LNZTA3WT4
UNC0379,JM1
Obatoclax Mesylate,D-247MG
Entospletinib,MOG-G-UVW
123829,SF126
Sepantronium bromide,LNZTA3WT4
630600,D-423MG
TW 37,TUR
Fludarabine,NMC-G1
Dinaciclib,LNZTA3WT4
A-366,D-542MG
UMI-77,NU-DUL-1
GSK269962A,D-263MG
Podophyllotoxin bromide,D-502MG
Vincristine,OCI-LY-19
Fludarabine,JEKO-1
glutathione,SU-DHL-16
POMHEX,KNS-42
Topotecan,CRO-AP2
Bleomycin,KNS-81-FD
CCT-018159,RC-K8
Dihydrorotenone,SF295
BEN,YKG-1
Nelarabine,NU-DUL-1
AZD5991,D-542MG
Tamoxifen,LNZTA3WT4
Dacarbazine,JEKO-1
Tretinoin,A4-Fuk
Topotecan,WSU-DLCL2
AGK2,OCI-LY-19
Schweinfurthin A,SU-DHL-4
Remodelin,DOHH-2
Mycophenolic acid,D-247MG
PF-4708671,SLVL
Bleomycin,JM1
SL0101,WSU-DLCL2
AZD6482,KARPAS-1106P
Obatoclax Mesylate,NMC-G1
Teniposide,RL
Zoledronate,SF126
AZD8055,NU-DUL-1
GSK2801,CTB-1
Dacarbazine,CTB-1
Bromosporine,YKG-1
Tretinoin,RC-K8
Bicalutamide,SU-DHL-8
Obatoclax Mesylate,YKG-1
Tozasertib,VAL
123138,SF295
GSK-LSD1,SF295
Vinblastine,D-542MG
Gallibiscoquinazole,LNZTA3WT4
Topotecan,SF295
776928,KNS-42
Piperlongumine,DB
L-Oxonoreleagnine,MOG-G-CCM
IOX2,GB-1
AZD2014,KNS-42
720427,D-247MG
AZD5153,LNZTA3WT4
L-Oxonoreleagnine,Hs-683
AZD5991,SU-DHL-4
123829,CTB-1
Romidepsin,D-247MG
SL0101,AM-38
IOX2,SF539
Remodelin,DB
123138,no-11
GSK-LSD1,no-11
Gallibiscoquinazole,MOG-G-CCM
IOX2,KS-1
Vinblastine,NU-DUL-1
630600,D-247MG
Dihydrorotenone,CRO-AP2
GSK2830371,DOHH-2
Podophyllotoxin bromide,SU-DHL-16
LY2109761,MOG-G-UVW
Ibrutinib,MOG-G-UVW
UNC0638,SNB75
Ulixertinib,LNZTA3WT4
WZ4003,LNZTA3WT4
123829,SU-DHL-4
KRAS (G12C) Inhibitor-12,LNZTA3WT4
TW 37,NMC-G1
Bicalutamide,TUR
Cisplatin,D-247MG
AZD8055,D-566MG
CHIR-99021,RC-K8
776928,no-10
Teniposide,SU-DHL-16
glutathione,OCI-LY-19
Tozasertib,RC-K8
AZD1332,no-11
SL0101,GI-1
AZD1332,D-566MG
Obatoclax Mesylate,JM1
SB505124,SF268
741909,MC116
Sinularin,SF295
Vincristine,D-502MG
Tretinoin,U251
PRT062607,LNZTA3WT4
PRIMA-1MET,LNZTA3WT4
Bicalutamide,T98G
AZD2014,D-566MG
UMI-77,D-542MG
Obatoclax Mesylate,NU-DUL-1
AZD5991,D-502MG
ICL-SIRT078,DOHH-2
Sinularin,D-336MG
SB505124,SF539
SGC-CBP30,YKG-1
RVX-208,MOG-G-UVW
CCT-018159,D-392MG
IOX2,MOG-G-CCM
150412,SF126
720427,SU-DHL-4
Bicalutamide,KINGS-1
TW 37,SU-DHL-4
POMHEX,SF295
AZD6482,MOG-G-UVW
Piperlongumine,SK-MG-1
ICL-SIRT078,D-247MG
Tozasertib,GAMG
AZD5438,JEKO-1
PLX-4720,WSU-DLCL2
630600,CRO-AP2
POMHEX,no-10
Foretinib,LNZTA3WT4
CCT-018159,DBTRG-05MG
729189,Hs-683
Dacarbazine,Hs-683
Tretinoin,DB
Romidepsin,CRO-AP2
Romidepsin,MOG-G-UVW
50869,Hs-683
CPI-637,D-247MG
IOX2,42-MG-BA
AZD1208,WSU-DLCL2
BX795,JSC-1
Tozasertib,TK
Remodelin,OCI-LY-19
Piperlongumine,8-MG-BA
Cisplatin,OCI-LY-19
AZD2014,no-10
GSK2801,KNS-42
UNC0638,no-10
Sinularin,KNS-81-FD
GSK2110183B,SU-DHL-4
GSK2606414,LNZTA3WT4
Lestaurtinib,RC-K8
WZ4003,WSU-DLCL2
Nelarabine,D-423MG
Gallibiscoquinazole,SNB75
TW 37,AM-38
Acetalax,D-502MG
SL0101,U251
MIM1,D-566MG
SB505124,M059J
Dasatinib,MC116
AZD5582,M059J
OTX015,WSU-DLCL2
GSK2110183B,D-336MG
630600,NU-DUL-1
AZD2014,KNS-81-FD
Bromosporine,RL
ICL-SIRT078,NMC-G1
CHIR-99021,LNZTA3WT4
Lestaurtinib,U-87-MG
UMI-77,SU-DHL-4
AZD5153,D-566MG
Elephantin,D-336MG
776928,KNS-81-FD
alpha-lipoic acid,YKG-1
Mitoxantrone,LNZTA3WT4
Teniposide,CTB-1
ICL-SIRT078,YKG-1
Cytarabine,D-502MG
729189,OCI-LY-19
Bromosporine,OCI-LY-19
CHIR-99021,A3-KAW
CCT-018159,KARPAS-422
Bicalutamide,KALS-1
Podophyllotoxin bromide,NU-DUL-1
UNC0638,D-423MG
ML323,MOG-G-CCM
BX795,LN-18
NVP-ADW742,LNZTA3WT4
AZD5991,SNB75
UNC0379,SF126
MIM1,KNS-81-FD
glutathione,D-502MG
5-azacytidine,no-11
150412,MC116
Dacarbazine,D-502MG
ICL-SIRT078,SU-DHL-4
GSK2801,SF295
GSK2830371,OCI-LY-19
Nelarabine,MOG-G-CCM
50869,D-502MG
SGC-CBP30,OCI-LY-19
BX795,AM-38
720427,SU-DHL-16
A-366,SU-DHL-4
LMP744,MOG-G-CCM
743380,SU-DHL-16
Mycophenolic acid,NU-DUL-1
A-366,D-566MG
Carmustine,D-336MG
CPI-637,OCI-LY-19
765771,SF126
Podophyllotoxin bromide,KNS-81-FD
UNC0379,YKG-1
IOX2,GAMG
alpha-lipoic acid,Farage
BX795,8-MG-BA
AZD1208,SF126
POMHEX,KNS-81-FD
Carmustine,MOG-G-CCM
Remodelin,D-247MG
PFI3,MOG-G-CCM
720427,D-423MG
AZD5153,no-10
Bicalutamide,TK
TW 37,SU-DHL-10
Cisplatin,Hs-683
N-acetyl cysteine,D-542MG
CCT-018159,T98G
Mitoxantrone,D-423MG
GSK269962A,A172
SB505124,YH-13
Elesclomol,A4-Fuk
ICL-SIRT078,JM1
MIM1,SF126
Podophyllotoxin bromide,D-566MG
Dihydrorotenone,no-10
Sorafenib,LNZTA3WT4
Bleomycin,NMC-G1
Gallibiscoquinazole,SU-DHL-4
Bicalutamide,A172
UMI-77,D-247MG
alpha-lipoic acid,KNS-42
Mycophenolic acid,MC116
Schweinfurthin A,JEKO-1
5-azacytidine,YKG-1
GSK2606414,WSU-DLCL2
729189,D-247MG
GSK2830371,D-542MG
CHIR-99021,GI-1
CCT-018159,SF539
SB505124,D-392MG
AZD2014,SF126
PRT062607,MOG-G-UVW
615590,KNS-81-FD
615590,SU-DHL-16
Bromosporine,WSU-DLCL2
Methotrexate,KALS-1
alpha-lipoic acid,no-11
glutathione,no-10
SB505124,SW1088
SB505124,SU-DHL-10
GSK2110183B,NU-DUL-1
Romidepsin,MC116
776928,NU-DUL-1
Bleomycin,MOG-G-UVW
Piperlongumine,42-MG-BA
AZD2014,SNB75
AZD5153,MC116
615590,D-423MG
Elephantin,CTB-1
SL0101,CAS-1
BEN,D-566MG
BEN,SU-DHL-16
